sessionid,session_date,sessiontime_id,movieid
389,4/02/2024,13,24
390,4/02/2024,14,24
391,4/02/2024,15,22
392,4/02/2024,16,22
393,5/02/2024,9,22
394,5/02/2024,10,22
395,5/02/2024,11,24
396,5/02/2024,12,24
397,5/02/2024,13,24
398,5/02/2024,14,24
399,5/02/2024,15,22
400,5/02/2024,16,22
401,6/02/2024,9,22
402,6/02/2024,10,22
403,6/02/2024,11,24
404,6/02/2024,12,24
405,6/02/2024,13,24
406,6/02/2024,14,24
407,6/02/2024,15,22
408,6/02/2024,16,22
409,7/02/2024,9,22
410,7/02/2024,10,22
411,7/02/2024,11,24
412,7/02/2024,12,24
413,7/02/2024,13,24
414,7/02/2024,14,24
415,7/02/2024,15,22
416,7/02/2024,16,22
417,8/02/2024,9,22
418,8/02/2024,10,22
419,8/02/2024,11,24
420,8/02/2024,12,24
421,8/02/2024,13,24
422,8/02/2024,14,24
423,8/02/2024,15,22
424,8/02/2024,16,22
425,9/02/2024,9,22
426,9/02/2024,10,22
427,9/02/2024,11,24
428,9/02/2024,12,24
429,9/02/2024,13,24
430,9/02/2024,14,24
431,9/02/2024,15,22
432,9/02/2024,16,22
433,10/02/2024,9,22
434,10/02/2024,10,22
435,10/02/2024,11,24
436,10/02/2024,12,24
437,10/02/2024,13,24
438,10/02/2024,14,24
439,10/02/2024,15,22
440,10/02/2024,16,22
441,11/02/2024,9,22
442,11/02/2024,11,24
443,11/02/2024,14,24
444,11/02/2024,15,22
445,11/02/2024,16,22
446,12/02/2024,9,22
447,12/02/2024,11,24
448,12/02/2024,14,24
449,12/02/2024,15,22
450,12/02/2024,16,22
451,13/02/2024,9,22
452,13/02/2024,11,24
453,13/02/2024,14,24
454,13/02/2024,15,22
455,13/02/2024,16,22
456,14/02/2024,9,22
457,14/02/2024,11,24
458,14/02/2024,14,24
459,14/02/2024,15,22
460,14/02/2024,16,22
461,15/02/2024,9,22
462,15/02/2024,11,24
463,15/02/2024,14,24
464,15/02/2024,15,22
465,15/02/2024,16,22
466,16/02/2024,9,22
467,16/02/2024,11,24
468,16/02/2024,14,24
469,16/02/2024,15,22
470,16/02/2024,16,22
471,17/02/2024,9,22
472,17/02/2024,11,24
473,17/02/2024,14,24
474,17/02/2024,15,22
475,17/02/2024,16,22
476,18/02/2024,9,22
477,18/02/2024,11,24
478,18/02/2024,14,24
479,18/02/2024,15,22
480,18/02/2024,16,22
481,19/02/2024,9,22
482,19/02/2024,11,24
483,19/02/2024,14,24
484,19/02/2024,15,22
485,19/02/2024,16,22
486,20/02/2024,9,22
487,20/02/2024,11,24
488,20/02/2024,14,24
489,20/02/2024,15,22
490,20/02/2024,16,22
