seatid,seat_number,cinemaid
341,Q5,4
342,Q6,4
343,Q7,4
344,Q8,4
345,Q9,4
346,Q10,4
347,Q11,4
348,Q12,4
349,R1,4
350,R2,4
351,R3,4
352,R4,4
353,R5,4
354,R6,4
355,R7,4
356,R8,4
357,R9,4
358,R10,4
359,R11,4
360,R12,4
361,S1,4
362,S2,4
363,S3,4
364,S4,4
365,S5,4
366,S6,4
367,S7,4
368,S8,4
369,S9,4
370,S10,4
371,S11,4
372,S12,4
373,T1,4
374,T2,4
375,T3,4
376,T4,4
377,T5,4
378,T6,4
379,T7,4
380,T8,4
381,T9,4
382,T10,4
383,T11,4
384,T12,4
385,U1,4
386,U2,4
387,U3,4
388,U4,4
389,U5,4
390,U6,4
391,U7,4
392,U8,4
393,U9,4
394,U10,4
395,U11,4
396,U12,4
397,V1,4
398,V2,4
399,V3,4
400,V4,4
401,V5,4
402,V6,4
403,V7,4
404,V8,4
405,V9,4
406,V10,4
407,V11,4
408,V12,4
409,W1,4
410,W2,4
411,W3,4
412,W4,4
413,W5,4
414,W6,4
415,W7,4
416,W8,4
417,W9,4
418,W10,4
419,W11,4
420,W12,4
421,X1,4
422,X2,4
423,X3,4
424,X4,4
425,X5,4
426,X6,4
427,X7,4
428,X8,4
429,X9,4
430,X10,4
431,X11,4
432,X12,4
433,Y1,4
434,Y2,4
435,Y3,4
436,Y4,4
437,Y5,4
438,Y6,4
439,Y7,4
440,Y8,4
441,Y9,4
442,Y10,4
443,Y11,4
444,Y12,4
